# Datacard for <Channel (WJetsCR) instance at 0x7f9da1502160> generated on 2024-06-19 08:49:17.385757
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * WJetsCR testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
bin WJetsCR
observation 25071.000
bin                                              WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3847.649      18645.294        289.863       1135.533        145.873        361.095        515.958        563.914
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9848              -         0.9883              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9878              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9848              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9903              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9885              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0134/1.1281  0.9855/1.0509  1.0040/1.1169  0.9882/1.0402  0.9895/1.0491  0.9840/1.0494  0.9784/1.0592              -
CMS_HWW_boosted_btagSFbc_2016 lnN          0.9997/1.0145         1.0061  0.9984/1.0180         1.0044         1.0057  0.9975/1.0080         1.0052              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9988/1.0313  0.9963/1.0128  0.9961/1.0339  0.9973/1.0101  0.9964/1.0124  0.9950/1.0154  0.9945/1.0150              -
