# Datacard for <Channel (TopCR) instance at 0x7f9da1502970> generated on 2024-06-19 08:49:17.382122
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 7 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 5343.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets           fake
process                                                1              2              3              4              5              6              7              8
rate                                            3734.550        817.757        281.143         44.845          5.657         11.073         29.293         36.004
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9899              -         0.9961              -              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9932              -              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9899              -              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9983              -              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9964              -              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     0.9810/1.0550  0.9784/1.0561  0.9905/1.0504  0.9737/1.0484  1.0131/1.0288  0.9613/1.0322  0.9927/1.0748              -
CMS_HWW_boosted_btagSFbc_2016 lnN                 1.0035         1.0012         1.0028         0.9994         1.0072         0.9987         1.0012              -
CMS_HWW_boosted_btagSFbc_2016APV lnN       0.9920/1.0077         1.0019  0.9932/1.0040         0.9976  0.9929/1.0112         0.9998         1.0022              -
